 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
 MUNICIPIO IGNORADO - AP;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - CE;2025;Ago;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - CE;2025;Mai;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - CE;2025;Mar;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - CE;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - CE;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - CE;2026;Fev;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - CE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2025;Abr;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - PI;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2025;Dez;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - PI;2025;Jul;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - PI;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2025;Mai;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - PI;2025;Mar;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - PI;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RN;2025;Ago;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - RN;2025;Mai;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - RN;2026;Fev;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - RN;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - RR;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110001 ALTA FLORESTA D'OESTE;2025;Abr;--205-49-----13---2194-157-7--1-2-----------9---------------2322833;----286,55--------3160,57-45914,66-1198,33--179,85-864,82----------4827,15----------------1856,0058287,93;--205-49-----13---2194-157-7--1-2-----------9---------------2322833;----286,55--------3160,57-45914,66-1198,33--179,85-864,82----------4827,15----------------1856,0058287,93
110001 ALTA FLORESTA D'OESTE;2025;Ago;--188-32-----11---1841-139-1--3---1-----4-9-11---------------2152428;----62,15--------2827,28-40807,11-168,32--562,28--132,78-----2283,01-4598,51-5899,85----------------1720,0059061,29;--188-32-----11---1841-139-1--3---1-----4-9-11---------------2152428;----62,15--------2827,28-40807,11-168,32--562,28--132,78-----2283,01-4598,51-5899,85----------------1720,0059061,29
110001 ALTA FLORESTA D'OESTE;2025;Dez;--146-101-----4---1273-102-3--2-1-------6-6-12---------------1941760;----24,20--------2450,43-35611,52-521,87--420,78-432,41------3200,54-3546,75-6459,95----------------1552,0054220,45;--146-101-----4---1273-102-3--2-1-------6-6-12---------------1941760;----24,20--------2450,43-35611,52-521,87--420,78-432,41------3200,54-3546,75-6459,95----------------1552,0054220,45
110001 ALTA FLORESTA D'OESTE;2025;Jul;--396-36-----5---2099-143-2--2-4-1-----8-5-18---------------2562948;----186,45--------3319,20-51362,18-370,46--317,66-1729,64341,11-----4863,12-3397,28-9654,30----------------2048,0077589,40;--396-36-----5---2099-143-2--2-4-1-----8-5-18---------------2562948;----186,45--------3319,20-51362,18-370,46--317,66-1729,64341,11-----4863,12-3397,28-9654,30----------------2048,0077589,40
110001 ALTA FLORESTA D'OESTE;2025;Jun;--449-74-----9---2365-174-2--1---------3-6-11---------------2973328;----138,05--------3854,05-63114,37-368,23--184,72--------1814,65-3899,92-5899,85----------------2376,0081649,84;--449-74-----9---2365-174-2--1---------3-6-11---------------2973328;----138,05--------3854,05-63114,37-368,23--184,72--------1814,65-3899,92-5899,85----------------2376,0081649,84
110001 ALTA FLORESTA D'OESTE;2025;Mai;--502-46-----5---2743-192-6--4-------------9---------------3033774;----172,70--------3943,22-66060,89-1022,58--683,28------------4832,26----------------2424,0079138,93;--502-46-----5---2743-192-6--4-------------9---------------3033774;----172,70--------3943,22-66060,89-1022,58--683,28------------4832,26----------------2424,0079138,93
110001 ALTA FLORESTA D'OESTE;2025;Mar;--223-12-----6---1917-140-5--3-1-----------7---------------2052510;----75,90--------3466,59-42650,66-873,03--493,69-432,41----------3750,18----------------1640,0053382,46;--223-12-----6---1917-140-5--3-1-----------7---------------2052510;----75,90--------3466,59-42650,66-873,03--493,69-432,41----------3750,18----------------1640,0053382,46
110001 ALTA FLORESTA D'OESTE;2025;Nov;--354-62-----11---1268-103-3--5-1-------4-9-17---------------1451928;----62,15--------2396,64-34117,87-525,05--868,96-432,41------2292,64-3648,41-9117,96----------------1160,0054622,09;--354-62-----11---1268-103-3--5-1-------4-9-17---------------1451928;----62,15--------2396,64-34117,87-525,05--868,96-432,41------2292,64-3648,41-9117,96----------------1160,0054622,09
110001 ALTA FLORESTA D'OESTE;2025;Out;--482-35-----6---1585-133-5--4---4-----7-7-13---------------1872441;----134,75--------2637,49-41080,22-875,42--684,67--961,62-----3992,76-5341,59-6972,55----------------1496,0064177,07;--482-35-----6---1585-133-5--4---4-----7-7-13---------------1872441;----134,75--------2637,49-41080,22-875,42--684,67--961,62-----3992,76-5341,59-6972,55----------------1496,0064177,07
110001 ALTA FLORESTA D'OESTE;2025;Set;--386--1-----4---1728-141-4--------------------------------2842548;----24,20--------2602,05-43728,30-738,69--------------------------------2272,0049365,24;--386--1-----4---1728-141-4--------------------------------2842548;----24,20--------2602,05-43728,30-738,69--------------------------------2272,0049365,24
110001 ALTA FLORESTA D'OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110001 ALTA FLORESTA D'OESTE;2026;Jan;--234-74-----7--51291-127-10--7-1-1-------------------------2531947;----138,05-------1,002261,60-45260,66-1822,81--1088,25-432,4111,84--------------------------2024,0053040,62;--234-74-----7--51291-127-10--7-1-1-------------------------2531947;----138,05-------1,002261,60-45260,66-1822,81--1088,25-432,4111,84--------------------------2024,0053040,62
110002 ARIQUEMES;2025;Abr;-51258-107-94----159--1014427234125122046-9435-300--13-81733-7435-1--------316-179110223;1317,33----11142,01------40,0010052,1713895,99115127,69725,575597,25385,94-1727,77340,0021187,279687,60--554,7310036,42-85865,461770,3745374,40-39066,551709,532794,13-511,06-4282,60-------2283,071295,56-254249,48641019,95;-51258-107-94----159--1014427234125122046-9435-300--13-81733-7435-1--------316-179110223;1317,33----11142,01------40,0010052,1713895,99115127,69725,575597,25385,94-1727,77340,0021187,279687,60--554,7310036,42-85865,461770,3745374,40-39066,551709,532794,13-511,06-4282,60-------2283,071295,56-254249,48641019,95
110002 ARIQUEMES;2025;Ago;-39316-110-102----154--473500204618443254-13-35-374--25-85437-7211213--------721-16498909;1007,37----12790,29------19,007415,6011844,6682827,481460,459116,91449,46-2571,61-21047,5811589,96--1109,4615371,00-79997,512315,4643576,88-37616,214721,921047,71-1518,92-4244,24-------652,962374,57-289569,46646256,67;-39316-110-102----154--473500204618443254-13-35-374--25-85437-7211213--------721-16498909;1007,37----12790,29------19,007415,6011844,6682827,481460,459116,91449,46-2571,61-21047,5811589,96--1109,4615371,00-79997,512315,4643576,88-37616,214721,921047,71-1518,92-4244,24-------652,962374,57-289569,46646256,67
110002 ARIQUEMES;2025;Dez;-21241-142-47----122--3539801856211-5761-13-38-372-1-4-5281216383-1--------37-16559014;542,43----5957,41------22,0010568,3010841,4491380,92-15836,64511,79-2472,25-22042,0312251,66-382,18-12703,71-54799,143504,3921482,23152,1032634,363531,382110,78-491,15-3609,62-------279,84979,34-290422,40599509,49;-21241-142-47----122--3539801856211-5761-13-38-372-1-4-5281216383-1--------37-16559014;542,43----5957,41------22,0010568,3010841,4491380,92-15836,64511,79-2472,25-22042,0312251,66-382,18-12703,71-54799,143504,3921482,23152,1032634,363531,382110,78-491,15-3609,62-------279,84979,34-290422,40599509,49
110002 ARIQUEMES;2025;Jul;-48258-108168----147--1743225163119711820-15-35-273---190169231-6973-6--------315-16128227;1239,84---24,208463,18------66,007765,249565,5793614,88367,445178,40167,80-2961,40-20740,548683,20---162020,41607,0073581,59226,5646460,38-35953,303165,992216,90-3002,76-3915,52-------279,841667,45-226488,70718424,09;-48258-108168----147--1743225163119711820-15-35-273---190169231-6973-6--------315-16128227;1239,84---24,208463,18------66,007765,249565,5793614,88367,445178,40167,80-2961,40-20740,548683,20---162020,41607,0073581,59226,5646460,38-35953,303165,992216,90-3002,76-3915,52-------279,841667,45-226488,70718424,09
110002 ARIQUEMES;2025;Jun;-29797-1321801---170--1414634389925043552-131237-289--25185-36-60164-1--------3428-235013198;749,07---37,9510248,76268,75-----57,008934,2322236,97114888,211574,2510142,23436,28-2574,701020,0020902,339201,60--1109,4615371,00607,0082978,33-39201,73-29990,9211230,012908,98-521,77-3349,36-------2061,401751,56-492772,10887125,95;-29797-1321801---170--1414634389925043552-131237-289--25185-36-60164-1--------3428-235013198;749,07---37,9510248,76268,75-----57,008934,2322236,97114888,211574,2510142,23436,28-2574,701020,0020902,339201,60--1109,4615371,00607,0082978,33-39201,73-29990,9211230,012908,98-521,77-3349,36-------2061,401751,56-492772,10887125,95
110002 ARIQUEMES;2025;Mai;-3472-114-102----107--1424960101224441314-12-47-232--51-79634-83205-2--------413-19149275;878,22----12262,43------52,009754,526310,28105467,051425,374148,12117,46-2348,13-27020,687573,82--2773,652667,29-76875,841454,7436287,73-41639,1415338,393034,61-961,63-4466,14-------373,121542,78-247158,42611931,56;-3472-114-102----107--1424960101224441314-12-47-232--51-79634-83205-2--------413-19149275;878,22----12262,43------52,009754,526310,28105467,051425,374148,12117,46-2348,13-27020,687573,82--2773,652667,29-76875,841454,7436287,73-41639,1415338,393034,61-961,63-4466,14-------373,121542,78-247158,42611931,56
110002 ARIQUEMES;2025;Mar;-39394-1481104----156--1004622309021616335-13443-386--14184627-6911-----------825-199511646;1007,37---37,9512634,85------42,0011500,8618154,8699632,99337,8317329,46293,65-2417,27340,0024300,8312344,40--554,7312184,99528,2193077,712919,2944581,68-34078,888559,99----3609,62-------631,402259,56-337747,15741107,53;-39394-1481104----156--1004622309021616335-13443-386--14184627-6911-----------825-199511646;1007,37---37,9512634,85------42,0011500,8618154,8699632,99337,8317329,46293,65-2417,27340,0024300,8312344,40--554,7312184,99528,2193077,712919,2944581,68-34078,888559,99----3609,62-------631,402259,56-337747,15741107,53
110002 ARIQUEMES;2025;Nov;-23283-129-42----130--633893185418314522-17-42-346--1--66118-5910-----------33-16208854;594,09----5399,30------35,0010210,6510623,7881893,85332,3611834,01184,58-3024,57-23531,9211178,00--554,73--52460,07125,3125539,80-29489,603641,42----3196,51-------279,84306,00-255116,12529551,51;-23283-129-42----130--633893185418314522-17-42-346--1--66118-5910-----------33-16208854;594,09----5399,30------35,0010210,6510623,7881893,85332,3611834,01184,58-3024,57-23531,9211178,00--554,73--52460,07125,3125539,80-29489,603641,42----3196,51-------279,84306,00-255116,12529551,51
110002 ARIQUEMES;2025;Out;-29377-172-108----182--3349162647234-4546-19-49-567--23-91615-7381-1---------6-209811728;749,07----13736,13------10,0010965,9415481,2594638,43-12203,09385,94-3277,96-27691,0718144,00--1109,468001,87-74148,472862,7929216,73-37490,234442,42713,86-472,01-4099,06--------823,67-328670,95689334,40;-29377-172-108----182--3349162647234-4546-19-49-567--23-91615-7381-1---------6-209811728;749,07----13736,13------10,0010965,9415481,2594638,43-12203,09385,94-3277,96-27691,0718144,00--1109,468001,87-74148,472862,7929216,73-37490,234442,42713,86-472,01-4099,06--------823,67-328670,95689334,40
110002 ARIQUEMES;2025;Set;-30275-147-106----130--44472624622114297-13-30-446--38-6277-6854-1--------36-217511009;774,90----13212,74------4,007702,6414523,2288373,421478,978309,7658,73-2363,82-18385,2314126,40--1664,1924888,70-57889,461871,7215956,78-36567,452677,702484,01-543,08-4099,06-------279,84701,45-426669,79745607,06;-30275-147-106----130--44472624622114297-13-30-446--38-6277-6854-1--------36-217511009;774,90----13212,74------4,007702,6414523,2288373,421478,978309,7658,73-2363,82-18385,2314126,40--1664,1924888,70-57889,461871,7215956,78-36567,452677,702484,01-543,08-4099,06-------279,84701,45-426669,79745607,06
110002 ARIQUEMES;2026;Fev;-27289-166270----126--874458221324855617-8-44-402-1---47118-48137-2--------39-205110418;697,41---48,408644,58------32,0012044,6612994,15101169,021727,4115544,07142,63-1402,26-23871,5412992,40-382,18---44167,72304,9129938,76-24196,595655,514807,25-1039,06-2569,56-------279,841025,34-275539,11581216,36;-27289-166270----126--874458221324855617-8-44-402-1---47118-48137-2--------39-205110418;697,41---48,408644,58------32,0012044,6612994,15101169,021727,4115544,07142,63-1402,26-23871,5412992,40-382,18---44167,72304,9129938,76-24196,595655,514807,25-1039,06-2569,56-------279,841025,34-275539,11581216,36
110002 ARIQUEMES;2026;Jan;-11322-141-38----144--133991246423515123-15-42-397--15-3925-537--4--------42-18429852;284,13----4687,09------4,008895,9814196,5696754,60452,5814086,42192,97-2717,89-23250,0412830,40--554,7313336,45-39253,511028,652150,19-26659,523185,70--1954,12-2814,28-------373,12221,89-308361,04578245,86;-11322-141-38----144--133991246423515123-15-42-397--15-3925-537--4--------42-18429852;284,13----4687,09------4,008895,9814196,5696754,60452,5814086,42192,97-2717,89-23250,0412830,40--554,7313336,45-39253,511028,652150,19-26659,523185,70--1954,12-2814,28-------373,12221,89-308361,04578245,86
110003 CABIXI;2025;Abr;--4------------1-18-----------------------------------23;-------------44,22-6621,79-----------------------------------6666,01;--4------------1-18-----------------------------------23;-------------44,22-6621,79-----------------------------------6666,01
110003 CABIXI;2025;Ago;-----------------141---------------------------------621;---------------5023,61367,44---------------------------------48,005439,05;-----------------141---------------------------------621;---------------5023,61367,44---------------------------------48,005439,05
110003 CABIXI;2025;Dez;---------------2-8-----------------------------------10;-------------88,44-2816,98-----------------------------------2905,42;---------------2-8-----------------------------------10;-------------88,44-2816,98-----------------------------------2905,42
110003 CABIXI;2025;Jul;-----------------141----------------------------------15;---------------5498,11367,44----------------------------------5865,55;-----------------141----------------------------------15;---------------5498,11367,44----------------------------------5865,55
110003 CABIXI;2025;Jun;-----------------151----------------------------------16;---------------6349,08367,44----------------------------------6716,52;-----------------151----------------------------------16;---------------6349,08367,44----------------------------------6716,52
110003 CABIXI;2025;Mai;-----------------21-----------------------------------21;---------------9782,37-----------------------------------9782,37;-----------------21-----------------------------------21;---------------9782,37-----------------------------------9782,37
110003 CABIXI;2025;Mar;--23--------1---2-7----1-----------------------------135;-------------88,44-2345,13----199,33-----------------------------8,002640,90;--23--------1---2-7----1-----------------------------135;-------------88,44-2345,13----199,33-----------------------------8,002640,90
110003 CABIXI;2025;Nov;---------------1-14----1------------------------------16;-------------44,22-6977,07----199,33------------------------------7220,62;---------------1-14----1------------------------------16;-------------44,22-6977,07----199,33------------------------------7220,62
110003 CABIXI;2025;Out;---------------2-201---------------------------------124;-------------88,44-8219,48367,44---------------------------------8,008683,36;---------------2-201---------------------------------124;-------------88,44-8219,48367,44---------------------------------8,008683,36
110003 CABIXI;2025;Set;---------------1-11----------------------------------315;-------------44,22-4975,57----------------------------------24,005043,79;---------------1-11----------------------------------315;-------------44,22-4975,57----------------------------------24,005043,79
110003 CABIXI;2026;Fev;---------------4-17----------------------------------324;-------------176,88-8433,23----------------------------------24,008634,11;---------------4-17----------------------------------324;-------------176,88-8433,23----------------------------------24,008634,11
110003 CABIXI;2026;Jan;---------------2-181---------------------------------2445;-------------88,44-8800,93367,44---------------------------------192,009448,81;---------------2-181---------------------------------2445;-------------88,44-8800,93367,44---------------------------------192,009448,81
