 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
110002 ARIQUEMES;2025;Dez;3357633576444440194401943129631296--3680368012001200306306302302--3232--42224222223223775337533711774911774961961911--2331233111639639------418418--88342342----------------4242--12121919------------4175341853108510855757--1040910409----363611----295941296041;210,60210,60---------7,047,04---107635,26107635,26--------38497,7538497,75--29900,9629900,96--35281,9235281,92--81625,0081625,00------1605,621605,62------55240,7155240,71--3799,923799,92------1526,001526,00--392249,99392249,99--3092,333092,33--1,441,44------569862,03569862,03--17,0417,04--73,1573,15------12195,0812195,08------11,2611,26--165603,35165603,35-------------------------------267,24267,24-3042,293042,29-------------------97600,8697600,8612732,5012732,506109,246109,2451524,5551524,55----5520,005520,00100,00100,00----1675333,131675333,13;3357633576444440194401943129631296--3680368012001200306306302302--3232--42224222223223775337533711774911774961961911--2331233111639639------418418--88342342----------------4242--12121919------------4175341853108510855757--1040910409----363611----295941296041;210,60210,60---------7,047,04---107635,26107635,26--------38497,7538497,75--29900,9629900,96--35281,9235281,92--81625,0081625,00------1605,621605,62------55240,7155240,71--3799,923799,92------1526,001526,00--392249,99392249,99--3092,333092,33--1,441,44------569862,03569862,03--17,0417,04--73,1573,15------12195,0812195,08------11,2611,26--165603,35165603,35-------------------------------267,24267,24-3042,293042,29-------------------97600,8697600,8612732,5012732,506109,246109,2451524,5551524,55----5520,005520,00100,00100,00----1675333,131675333,13
110002 ARIQUEMES;2026;Jan;32876328767474166416643979939799--34203420811811185185293293--5454--216721672192191515491649161013491015466116112424--23722372--206206------396396--1313490490113322----------1212----12122637------------6343864068--6363--1136311363----133133------267007267845;475,20475,20--------------141228,35141228,35-------33700,2333700,23--21409,8521409,85--20846,3020846,30--78743,7578743,75------2600,642600,64------24864,5224864,52--3731,763731,76------1759,001759,00--343535,82345505,82--3209,533209,53--15054,7215054,72------579486,77579486,77------107,71107,71------11098,1611098,16------16,8916,89--239249,83239249,83--20,7420,74--36,8136,81-70,4070,40----------------------267,24267,24-4442,295716,20---------------124042,76124042,76--9278,999278,9956246,8556246,85----23520,0023520,00------1739045,111742289,02;32876328767474166416643979939799--34203420811811185185293293--5454--216721672192191515491649161013491015466116112424--23722372--206206------396396--1313490490113322----------1212----12122637------------6343864068--6363--1136311363----133133------267007267845;475,20475,20--------------141228,35141228,35-------33700,2333700,23--21409,8521409,85--20846,3020846,30--78743,7578743,75------2600,642600,64------24864,5224864,52--3731,763731,76------1759,001759,00--343535,82345505,82--3209,533209,53--15054,7215054,72------579486,77579486,77------107,71107,71------11098,1611098,16------16,8916,89--239249,83239249,83--20,7420,74--36,8136,81-70,4070,40----------------------267,24267,24-4442,295716,20---------------124042,76124042,76--9278,999278,9956246,8556246,85----23520,0023520,00------1739045,111742289,02
110003 CABIXI;2025;Dez;186186----14081412--868699----------11--11555532233562------------------1111----------------------------------------------------------------49805323;----------------3918,763928,72--------668,99668,99--217,80217,80----------------------5,155,15--------------8000,1311729,13------------------------------259,20259,20---------------------------------------------------------------------------------------13070,0316808,99;186186----14081412--868699----------11--11555532233562------------------1111----------------------------------------------------------------49805323;----------------3918,763928,72--------668,99668,99--217,80217,80----------------------5,155,15--------------8000,1311729,13------------------------------259,20259,20---------------------------------------------------------------------------------------13070,0316808,99
110003 CABIXI;2026;Jan;158158----16951982--8888------------11----5959227239702525----------------1320----------------------------------------------------18071807------------61188110;----------------4774,655467,06-------727,16727,16--------------------------5,155,15--------------9137,9012488,16--116,75116,75--------------------------324,00550,80-----------------------------------------------------------------------8944,658944,65------------24030,2628299,73;158158----16951982--8888------------11----5959227239702525----------------1320----------------------------------------------------18071807------------61188110;----------------4774,655467,06-------727,16727,16--------------------------5,155,15--------------9137,9012488,16--116,75116,75--------------------------324,00550,80-----------------------------------------------------------------------8944,658944,65------------24030,2628299,73
110004 CACOAL;2025;Dez;320932091411412992994128341283--1295129589691224322432474474--3843--25752599--15153023026029961252166916697817811052105221802180772722727373----14341434221111341341221149494422----111313551901901212----------------4545----------------121404122402;421,20421,20---------2946,362946,36---199296,67199296,67--------11908,4111908,41--27256,4827493,44--294537,91294537,91--127387,50127387,50------2862,083425,38------27427,2628009,02---------10793,60108,00108,00--396988,16397738,97--9052,559052,55--3463,553463,55--815218,64815218,64--530330,19530330,19--56,6356,63--1476,761476,76--77,1977,19--43445,9843445,98--37,7037,70--176,10176,10-10793,60221366,70221366,70-41,4841,48-12,2712,27-1616,021616,02-135,72135,72-41,4841,48-------31,2831,28-84,9484,94-149,30149,30-3903,783903,78-1389,721389,72-----------------------1526,401526,40--------------2724774,412726907,24;320932091411412992994128341283--1295129589691224322432474474--3843--25752599--15153023026029961252166916697817811052105221802180772722727373----14341434221111341341221149494422----111313551901901212----------------4545----------------121404122402;421,20421,20---------2946,362946,36---199296,67199296,67--------11908,4111908,41--27256,4827493,44--294537,91294537,91--127387,50127387,50------2862,083425,38------27427,2628009,02---------10793,60108,00108,00--396988,16397738,97--9052,559052,55--3463,553463,55--815218,64815218,64--530330,19530330,19--56,6356,63--1476,761476,76--77,1977,19--43445,9843445,98--37,7037,70--176,10176,10-10793,60221366,70221366,70-41,4841,48-12,2712,27-1616,021616,02-135,72135,72-41,4841,48-------31,2831,28-84,9484,94-149,30149,30-3903,783903,78-1389,721389,72-----------------------1526,401526,40--------------2724774,412726907,24
110004 CACOAL;2026;Jan;909390931631633833834788847888--56656873573526862686269269--3232--15011501--161636136179828855921046104654654611041104205120517760601111----14361436--66701701222254541233--------88--2072071616------------5651456724--5151----------------207347213324;145,80145,80---------4753,394753,39---221765,40221765,40-------6611,486656,48--22693,7422693,74--331785,86331785,86--72293,7572293,75------2284,962284,96------13708,8513708,85----------22,0022,00-25598,60405058,42407816,31--5630,745630,74--23452,9223452,92--990358,05990358,05--498905,02498905,02--56,6356,63--339,00339,00--31,7031,70--43535,9443535,94------75,3675,36--260855,86260855,86--41,4841,48-25598,6024,5424,54-1804,721804,72-13,54143,14-62,2262,22-------------238,88238,88-4161,334161,33-2137,152137,15---------------57482,0857482,08--1729,921729,92--------------2972060,732974993,22;909390931631633833834788847888--56656873573526862686269269--3232--15011501--161636136179828855921046104654654611041104205120517760601111----14361436--66701701222254541233--------88--2072071616------------5651456724--5151----------------207347213324;145,80145,80---------4753,394753,39---221765,40221765,40-------6611,486656,48--22693,7422693,74--331785,86331785,86--72293,7572293,75------2284,962284,96------13708,8513708,85----------22,0022,00-25598,60405058,42407816,31--5630,745630,74--23452,9223452,92--990358,05990358,05--498905,02498905,02--56,6356,63--339,00339,00--31,7031,70--43535,9443535,94------75,3675,36--260855,86260855,86--41,4841,48-25598,6024,5424,54-1804,721804,72-13,54143,14-62,2262,22-------------238,88238,88-4161,334161,33-2137,152137,15---------------57482,0857482,08--1729,921729,92--------------2972060,732974993,22
110005 CEREJEIRAS;2025;Dez;1299712997--26526539773977--19631963214214287287----104104--7676----1013101323957242773723721010------211212------5252--11------------------3131--1414----------------------69866986------------5253052851;----------------11091,8611091,86--------16195,3316195,33--5913,605913,60--32667,1532667,15----------6685,646685,64------391,40391,40----------242,00242,00--67341,6967392,69--1853,161853,16--197,86197,86---------------1,24------1148,901148,90-------------------------------------------311,78311,78----------------------------35029,8035029,80------------179070,17179122,41;1299712997--26526539773977--19631963214214287287----104104--7676----1013101323957242773723721010------211212------5252--11------------------3131--1414----------------------69866986------------5253052851;----------------11091,8611091,86--------16195,3316195,33--5913,605913,60--32667,1532667,15----------6685,646685,64------391,40391,40----------242,00242,00--67341,6967392,69--1853,161853,16--197,86197,86---------------1,24------1148,901148,90-------------------------------------------311,78311,78----------------------------35029,8035029,80------------179070,17179122,41
110005 CEREJEIRAS;2026;Jan;1393213932--40040040174034--20662066173173148148--------119119----1043104724129256683633631919------117117------4545--33------55----------3333----1313----------------------86678679------------5529256864;----------------11528,4711581,40-------16916,4516916,45--4851,554851,55--17101,8717101,87------------------612,85612,85----------260,00264,00--64803,8465694,36--1760,731760,73--376,93376,93--------------7,447,44------938,42938,42------5,635,63-------------142,10142,10----------------------289,51289,51------------------------43373,2543432,65------------162969,04163975,89;1393213932--40040040174034--20662066173173148148--------119119----1043104724129256683633631919------117117------4545--33------55----------3333----1313----------------------86678679------------5529256864;----------------11528,4711581,40-------16916,4516916,45--4851,554851,55--17101,8717101,87------------------612,85612,85----------260,00264,00--64803,8465694,36--1760,731760,73--376,93376,93--------------7,447,44------938,42938,42------5,635,63-------------142,10142,10----------------------289,51289,51------------------------43373,2543432,65------------162969,04163975,89
110006 COLORADO DO OESTE;2025;Dez;14611461----28502850--195224513434----------1212----8768761244312443858533------5050------1313--------------------------------------------------218218------------1999720496;5,405,40--------------7821,097821,09--------15931,0719498,54--884,40884,40----------------------61,8061,80--------------45959,9345959,93--438,95438,95--45,1245,12----------------------148,20148,20-------------------------------------------------------------------------3692,703692,70------------74988,6678556,13;14611461----28502850--195224513434----------1212----8768761244312443858533------5050------1313--------------------------------------------------218218------------1999720496;5,405,40--------------7821,097821,09--------15931,0719498,54--884,40884,40----------------------61,8061,80--------------45959,9345959,93--438,95438,95--45,1245,12----------------------148,20148,20-------------------------------------------------------------------------3692,703692,70------------74988,6678556,13
110006 COLORADO DO OESTE;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
110007 CORUMBIARA;2025;Dez;64096409111111191925072507--224243123123----------3131----22222277007700290290--------548548------2330--66------------------5555--------------------------21182118------------2038620412;----------------7341,447341,44--------1697,371850,91--3430,353430,35----------------------159,65159,65----------49,0049,00--21526,9621526,96--1399,661399,66--------------------------426,00588,12------158,52158,52-----------------------------------------------------------------10484,1010484,10------------46673,0546988,71;64096409111111191925072507--224243123123----------3131----22222277007700290290--------548548------2330--66------------------5555--------------------------21182118------------2038620412;----------------7341,447341,44--------1697,371850,91--3430,353430,35----------------------159,65159,65----------49,0049,00--21526,9621526,96--1399,661399,66--------------------------426,00588,12------158,52158,52-----------------------------------------------------------------10484,1010484,10------------46673,0546988,71
110007 CORUMBIARA;2026;Jan;51445144161161111122382262--1701708989----------2222----16716866666676284284--------366366------1517--44------------------5555----------------------------23252325------------1771717754;----------------6400,286471,36-------1331,641331,64--2566,302566,30----------------------113,30113,30----------38,0039,00--17994,3418057,34--1375,001375,00--------------------------236,16282,48------79,2679,26---------------------------------------------------------------11508,7511508,75------------41643,0341824,43;51445144161161111122382262--1701708989----------2222----16716866666676284284--------366366------1517--44------------------5555----------------------------23252325------------1771717754;----------------6400,286471,36-------1331,641331,64--2566,302566,30----------------------113,30113,30----------38,0039,00--17994,3418057,34--1375,001375,00--------------------------236,16282,48------79,2679,26---------------------------------------------------------------11508,7511508,75------------41643,0341824,43
110008 COSTA MARQUES;2025;Dez;101710176969--57875787--2632633838----------------1851851174511745404011--------------33--------11------------------------------------------------------1914919149;----------------18122,8118122,81--------2067,002067,00--1213,301213,30----------------------------------24,0024,00--20850,8220850,82--186,80186,80--41,6341,63----------------------44,2444,24----------------12,2712,27---------------------------------------------------------------------42562,8742562,87;101710176969--57875787--2632633838----------------1851851174511745404011--------------33--------11------------------------------------------------------1914919149;----------------18122,8118122,81--------2067,002067,00--1213,301213,30----------------------------------24,0024,00--20850,8220850,82--186,80186,80--41,6341,63----------------------44,2444,24----------------12,2712,27---------------------------------------------------------------------42562,8742562,87
110008 COSTA MARQUES;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
110009 ESPIGAO D'OESTE;2025;Dez;868868--1084108484788478--12451245377385----------6161------290292902986862727--------------299896--------------------------7171----------------------68876887------------4851249117;----------------23216,6023216,60--------10418,3110418,31--10443,4010637,00----------------------314,15314,15--------------82948,6582948,65--450,34450,34--1132,111132,11----------------------8079,8421906,36-------------------------------------------1581,171581,17----------------------------48965,5548965,55------------187550,12201570,24;868868--1084108484788478--12451245377385----------6161------290292902986862727--------------299896--------------------------7171----------------------68876887------------4851249117;----------------23216,6023216,60--------10418,3110418,31--10443,4010637,00----------------------314,15314,15--------------82948,6582948,65--450,34450,34--1132,111132,11----------------------8079,8421906,36-------------------------------------------1581,171581,17----------------------------48965,5548965,55------------187550,12201570,24
110009 ESPIGAO D'OESTE;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
110010 GUAJARA-MIRIM;2025;Dez;--4343----------7474----------------3030----------------------------------------------------------------------494494------------641641;----------------------------------7948,637948,63---------------------------------------------------------------------------------------------------------------------------------------------2507,402507,40------------10456,0310456,03;--4343----------7474----------------3030----------------------------------------------------------------------494494------------641641;----------------------------------7948,637948,63---------------------------------------------------------------------------------------------------------------------------------------------2507,402507,40------------10456,0310456,03
110010 GUAJARA-MIRIM;2026;Jan;--------------130130--------------------------------------------------------------------------------------------------------130130;---------------------------------14330,5914330,59---------------------------------------------------------------------------------------------------------------------------------------------------------14330,5914330,59;--------------130130--------------------------------------------------------------------------------------------------------130130;---------------------------------14330,5914330,59---------------------------------------------------------------------------------------------------------------------------------------------------------14330,5914330,59
110011 JARU;2025;Dez;--7979--2675926759--275627565955953939236236--1313--387387----55855861541615414724721111----66--------102102--11----1111------11------5050----------------------1351213512------------107120107120;----------------103775,33103775,33--------22391,8522391,85--17740,2517740,25--4425,374425,37--63425,0063425,00------884,08884,08------2087,892087,89----------63,0063,00--266764,95266764,95--2252,962252,96--257,58257,58----------45,1445,14----------323,36323,36------26,4226,42--------12,2712,27-41,1041,10----------33,9733,97----------1113,501113,50----------------------------66884,4066884,40------------552548,42552548,42;--7979--2675926759--275627565955953939236236--1313--387387----55855861541615414724721111----66--------102102--11----1111------11------5050----------------------1351213512------------107120107120;----------------103775,33103775,33--------22391,8522391,85--17740,2517740,25--4425,374425,37--63425,0063425,00------884,08884,08------2087,892087,89----------63,0063,00--266764,95266764,95--2252,962252,96--257,58257,58----------45,1445,14----------323,36323,36------26,4226,42--------12,2712,27-41,1041,10----------33,9733,97----------1113,501113,50----------------------------66884,4066884,40------------552548,42552548,42
110011 JARU;2026;Jan;--9898--2920529205--26692669658658229595--1919--466466----757757706287062857757799----66--------114114--77--11--11----------------4242----------------------1719117191------------122545122545;----------------113472,40113472,40-------21184,1721184,17--19141,1019141,10--275,04275,04--25531,2525531,25------2140,542140,54------2858,382858,38----------67,0067,00--259553,86259553,86--2753,392753,39--365,19365,19----------48,5448,54----------257,36257,36------143,36143,36------20,7420,74-----41,1041,10----------------------935,34935,34------------------------85095,4585095,45------------533884,21533884,21;--9898--2920529205--26692669658658229595--1919--466466----757757706287062857757799----66--------114114--77--11--11----------------4242----------------------1719117191------------122545122545;----------------113472,40113472,40-------21184,1721184,17--19141,1019141,10--275,04275,04--25531,2525531,25------2140,542140,54------2858,382858,38----------67,0067,00--259553,86259553,86--2753,392753,39--365,19365,19----------48,5448,54----------257,36257,36------143,36143,36------20,7420,74-----41,1041,10----------------------935,34935,34------------------------85095,4585095,45------------533884,21533884,21
110012 JI-PARANA;2025;Dez;12451245239239121244109441098798795343534375275216311631798798--6262--35223522----195419549840798407--477477--232823281111--11----31153115--77261261--------------4141--1118818877------------5908359083107310731313--96949694------------235253235253;135,00135,00--------------223078,21223078,21---14747,8614747,86---44340,5844340,58--20190,5820190,58--191898,42191898,42--214462,50214462,50------6597,926597,92------51046,5551046,55----------263,00263,00--559902,31559902,31------15108,6015108,60------566758,84566758,84--92,2992,29------11,2611,26--98665,7898665,78------166,10166,10--146319,61146319,61----------------------------29,8629,86-4186,764186,76-2381,642381,64-------------------54196,6154196,6118533,1018533,10889,38889,3847985,3047985,30------------2281988,062281988,06;12451245239239121244109441098798795343534375275216311631798798--6262--35223522----195419549840798407--477477--232823281111--11----31153115--77261261--------------4141--1118818877------------5908359083107310731313--96949694------------235253235253;135,00135,00--------------223078,21223078,21---14747,8614747,86---44340,5844340,58--20190,5820190,58--191898,42191898,42--214462,50214462,50------6597,926597,92------51046,5551046,55----------263,00263,00--559902,31559902,31------15108,6015108,60------566758,84566758,84--92,2992,29------11,2611,26--98665,7898665,78------166,10166,10--146319,61146319,61----------------------------29,8629,86-4186,764186,76-2381,642381,64-------------------54196,6154196,6118533,1018533,10889,38889,3847985,3047985,30------------2281988,062281988,06
110012 JI-PARANA;2026;Jan;14981498286286393945049450493633634505450567167116691669798798--8989--24812481----14841484129550129550--636636--233323333030--11----28652865--99489489--------------3131--11--1101101515------------140630141400127412742323--77067706------------344635345405;191,70191,70---------18,3318,33---233189,33233189,33---5192,915192,91--36437,9236437,92--19575,3419575,34--197077,69197077,69--214462,50214462,50------5898,745898,74------32833,5132833,51----------125,00125,00--641459,76641459,76------75265,5175265,51------567878,68567878,68--251,70251,70------11,2611,26--91392,1691392,16------171,84171,84--235184,18235184,18------------------------------29,8629,86-2449,702449,70-6365,876365,87---------------121077,74121077,7422333,1022333,101677,001677,0038144,7038144,70------------2548696,032548696,03;14981498286286393945049450493633634505450567167116691669798798--8989--24812481----14841484129550129550--636636--233323333030--11----28652865--99489489--------------3131--11--1101101515------------140630141400127412742323--77067706------------344635345405;191,70191,70---------18,3318,33---233189,33233189,33---5192,915192,91--36437,9236437,92--19575,3419575,34--197077,69197077,69--214462,50214462,50------5898,745898,74------32833,5132833,51----------125,00125,00--641459,76641459,76------75265,5175265,51------567878,68567878,68--251,70251,70------11,2611,26--91392,1691392,16------171,84171,84--235184,18235184,18------------------------------29,8629,86-2449,702449,70-6365,876365,87---------------121077,74121077,7422333,1022333,101677,001677,0038144,7038144,70------------2548696,032548696,03
110013 MACHADINHO D'OESTE;2025;Dez;273927396161--95589558--12651265135135----------346346--4444415341532365023650--229229----------11--216216--22--88--8484------------11113113----------------------76827682------------5028750287;108,00108,00--------------31529,0231529,02--------10045,0010045,00--3487,003487,00----------------------1781,901781,90--------------108282,36108282,36------3198,013198,01----------------------1176,241176,24------52,8452,84-----49,5249,52----2387,282387,28----------------------2516,512516,51----------------------------39261,7539261,75------------203875,43203875,43;273927396161--95589558--12651265135135----------346346--4444415341532365023650--229229----------11--216216--22--88--8484------------11113113----------------------76827682------------5028750287;108,00108,00--------------31529,0231529,02--------10045,0010045,00--3487,003487,00----------------------1781,901781,90--------------108282,36108282,36------3198,013198,01----------------------1176,241176,24------52,8452,84-----49,5249,52----2387,282387,28----------------------2516,512516,51----------------------------39261,7539261,75------------203875,43203875,43
110013 MACHADINHO D'OESTE;2026;Jan;290529056546547776807680--753753185185----------3535--24244174172201422047--162182----33----44--3639------44--747411--------------9696----------------------1280012800------------4785447910;10,8010,80--------------24857,9924857,99-------6138,506138,50--6032,406032,40----------------------180,25180,25--------------96455,7896695,36------2847,363461,16----------66,0066,00----------1016,481113,68--------------24,7624,76-----2103,082103,08-32,6832,68-------------------2137,922137,92------------------------64230,2564230,25------------206134,25207084,83;290529056546547776807680--753753185185----------3535--24244174172201422047--162182----33----44--3639------44--747411--------------9696----------------------1280012800------------4785447910;10,8010,80--------------24857,9924857,99-------6138,506138,50--6032,406032,40----------------------180,25180,25--------------96455,7896695,36------2847,363461,16----------66,0066,00----------1016,481113,68--------------24,7624,76-----2103,082103,08-32,6832,68-------------------2137,922137,92------------------------64230,2564230,25------------206134,25207084,83
